
कोच राजवंश का मुख्य भूभाग वर्तमान पश्चिम बंगाल, बांगलादेशका उत्तरी भाग, असमका पश्चिमी भाग व नेपाल के काेसी नदी से पूरव का भाग है। इसका इतिहास महाभारत काल तक की बताइ जाती है। पाण्डवाें के गुप्तवास के दौरान मारे गए कीचक का वृत्तान्त भी इसी राजघराने से जाेडा जाता है। र्इस्वी के पहले और दूसरे शताब्दी के आसपास हिमालय क्षेत्र के कंचनजंगा क्षेत्र के पहाडियों में और इसके निचले हिस्से में किरात/कोच जनजातियों का बसोबास था। उस समय इस क्षेत्र को किरहाडिया कहा जाता था। महाभारत, रामायण तथा ptolemy’s Geographia में इस तथ्यका उल्लेख है। ईशा के 4 थे शताब्दी से 12 वें शताब्दी तक पूर्वी भारत के प्राचीन कामरुप राज्य में मुख्य तीन राजवंश का उल्लेख मिलता है :- Varman, Mlechchha / Pala Dynasty। पाल/पला राजवंश के बाद 13 वें शताब्दी के आसपास प्राचीन कामरुप राज्य दो हिस्से में बट् गई - कामरुप के पश्चिमी हिस्से में Koch Kamata Kingdom और पूर्वी भाग में Ahom Kingdom। उसके बाद ईशा के 13 वें शताब्दी से लगभग 15 वीं शताब्दी तक कोच कामता राज्य में सेन/खेन वंश का राज्य शासन कायम था। इस दौरान सेन साम्म्राज्य नेपालके गण्डक नदी से पूरब असम के ब्रह्मपुत्र से पश्चिम, वर्तमान त्रिपुरा मिजोरम तक विस्तार हुआ था। सन् 1498/99 में बंगाल के सुल्तान Alauddin Hussain shah के आक्रमण के बाद सेन/खेन वंश की शासन सिमट गई और वे पिछे हट्ते गए। करिब अंग्रेजों के आगमन तक सेन वंश का राज वर्तमान नेपाल में विजयपुर, चौदण्डी, उदयपुर, चिसापानी और पाल्पा तक रहा था। कोच कामता राज का राजधानी कूचबिहार था। इस की दूसरी बढ़ी नगर व प्रशासकीय केन्द्र गोग्राहा में था। कोच कामता राज्य में Alauddin Hussain shah का शासन ज्यादा टिक नहीं पाया। स्थानीय कोच व मेच जनजातियाें के प्रभाव से सन् 1515 में कोच कामता राज्य में कोच राजवंश का उदय हुआ। प्राचीन कामरुप- कोच कामता राज्य के छोटेछोटे गाँव में अलग अलग जात के प्रमुख  के माध्यम से राज्य शासन संचालन हाेता था। इन्हीं गाँवो में से एक था चिकनाबारी । वहाँ के मुखिया थे - हरिदास मेच "हरिया मण्डल" । उनकी दो पत्नी थी - हीरा व जीरा। जिरा के तरफ से दो बेटे पैदा हुए - चन्दन और मदन एवं हिरा के पुत्र हुए - शिशु और विशु। कोच राजवंश के प्रथम राजा थे चन्दन सिंह। उनका छोटा भाइ मदन युद्धमें मारा गया। शिशु स्वेच्छा से राजपाट से अलग रहा और राजा चन्दन सिंह के शासन में मुख्य सहयोगी रहा उसका सौतेला भाइ विशु। चन्दन सिंह के बाद विशु ऊर्फ विश्व सिंह कोच साम्म्राज्यका दूसरा राजा बना। इस तरह कोच राज का विशाल भारत में विलय होने तक इस वंश के 24 राजा हुए।
इस वंश के राजा थे -
1 - महाराजा चन्दन
2- महाराजा विश्वसिंह
3- महाराजा नर नारायण
4- महाराजा लक्ष्मी नारायण
5- महाराजा वीर नारायण
6- महाराजा प्रन नारायाण
7- महाराजा मदन नारायण
8- महाराजा वासुदेव नारायाण
9- महाराजा महेन्द्र नारायाण
10- महाराजा रूप नारायण
11- महाराजा उपेन्द्र नारायण
12- महाराजा देवेन्द्र नारायण
13- महाराजा धाइजेन्द्र नारायण 
14- महाराजा राजेन्द्र नारायण
15- महाराजा धरेन्द्र नारायण
16- महाराजा विजेन्द्र नारायण
17- महाराजा धाइजेन्द्र नारायण 
18- महाराजा हरेन्द्र नारायण
19- महाराजा शिवेन्द्र नारायण
20- महाराजा नरेन्द्र नारायण
21- महाराजा नृपेन्द्र नारायण
22- महाराजा राजराजेन्द्र नारायण
23- महाराजा जितेन्द्र नारायण और
24- महाराजा जगद्दिपेन्द्र नारायण
