वेद शब्द का अर्थ 'ज्ञान' है। वेद-पुरुष के शिरोभाग को उपनिषद् कहते हैं। उप नि षद् । किसी विषय के होने न होने का निर्णय ज्ञान से ही होता है। अज्ञान का अनुभव भी ज्ञान ही कराता है। अतः ज्ञान को प्रमाणित करने के लिए ज्ञान से भिन्न किसी वस्तु की आवश्यकता नहीं है। उपनिषद् का अन्य अर्थ उप निषत् -निषीदति-बैठनेवाला। अर्थात- जो उस परम तत्व के समीप बैठता हो। उपनिषद्यते-प्राप्यते ब्रह्मात्मभावोऽनया इति उपनिषद्। अर्थात्-जिससे ब्रह्म का साक्षात्कार किया जा सके, वह उपनिषद् है।
मुक्तिकोपनिषद् में एक सौ आठ उपनिषदों का वर्णन आता है, इसके अतिरिक्त अडियार लाइब्रेरी मद्रास से प्रकाशित संग्रह में से 179 उपनिषदों के प्रकाशन हो चुके है। गुजराती प्रिटिंग प्रेस बम्बई से मुदित उपनिषद्-वाक्य-महाकोष में 223 उपनिषदों की नामावली दी गई है, इनमें उपनिषद उपनिधि-त्स्तुति तथा देव्युपनिषद नं-2 की चर्चा शिवरहस्य नामक ग्रंथ में है लेकिन ये दोनों उपलब्ध नहीं हैं तथा माण्डूक्यकारिका के चार प्रकरण चार जगह गिने गए है इस प्रकार अबतक ज्ञात उपनिषदो की संख्या 220 आती हैः-
108 उपिनषदों की यह सूची मुक्तिक उपनिषद में 1:30-39 में दी गयी है : 
ईश = शुक्ल यजुर्वेद, मुख्य उपिनषद्
केन = सामवेद, मुख्य उपिनषद्
कठ उपनिषद् = कृष्ण यजुर्वेद, मुख्य उपिनषद्
प्रश्न = अथर्व वेद, मुख्य उपिनषद्
मुण्डक = अथर्व वेद, मुख्य उपिनषद्
माण्डुक्य = अथर्व वेद, मुख्य उपिनषद्
तैतरीय = कृष्ण यजुर्वेद, मुख्य उपिनषद्
ऐतरेय = ऋग् वेद, मुख्य उपिनषद्
छान्दोग्य = साम वेद, मुख्य उपिनषद्
बृहदारण्यक उपनिषद = शुक्ल यजुर्वेद, मुख्य उपिनषद्
ब्रह्म = कृष्ण यजुर्वेद, संन्यास उपिनषद्
कैवल्य = कृष्ण यजुर्वेद, शैव उपिनषद्
जाबाल = शुक्ल यजुर्वेद, संन्यास उपिनषद्
श्वेताश्वतर = कृष्ण यजुर्वेद, सामान्य उपिनषद्
हंस = शुक्ल यजुर्वेद, योग उपिनषद्
आरुणेय = साम वेद, संन्यास उपिनषद्
गर्भ = कृष्ण यजुर्वेद, सामान्य उपिनषद्
नारायण = कृष्ण यजुर्वेद, वैष्णव उपिनषद्
परमहंस = शुक्ल यजुर्वेद, संन्यास उपिनषद्
अमृत-बिन्दु = कृष्ण यजुर्वेद, योग उपिनषद्
अमृत-नाद = कृष्ण यजुर्वेद, योग उपिनषद्
अथर्व-शिर = अथर्व वेद, शैव उपिनषद्
अथर्व-शिख = अथर्व वेद, शैव उपिनषद्
मैत्रायिण = साम वेद, सामान्य उपिनषद्
कौषीिताक = ऋग् वेद, सामान्य उपिनषद्
बृहज्जाबाल = अथर्व वेद, शैव उपिनषद्
नृसिंहतापनी = अथर्व वेद, वैष्णव उपिनषद्
कालाग्निरुद्र = कृष्ण यजुर्वेद, शैव उपिनषद्
मैत्रेय = साम वेद, संन्यास उपिनषद्
सुबाल = शुक्ल यजुर्वेद, सामान्य उपिनषद्
क्षुरिक = कृष्ण यजुर्वेद, योग उपिनषद्
मान्त्रिक = शुक्ल यजुर्वेद, सामान्य उपिनषद्
सर्व-सार = कृष्ण यजुर्वेद, सामान्य उपिनषद्
निरालम्ब = शुक्ल यजुर्वेद, सामान्य उपिनषद्
शुक-रहस्य = कृष्ण यजुर्वेद, सामान्य उपिनषद्
वज्र-सिूच = साम वेद, सामान्य उपिनषद्
तेजो-बिन्दु = कृष्ण यजुर्वेद, संन्यास उपिनषद्
नाद-बिन्दु = ऋग् वेद, योग उपिनषद्
