पंचरात्र वैष्णव सम्प्रदाय के आगम ग्रन्थ हैं जो संस्कृत में हैं। 'पंचरात्र' का शाब्दिक अर्थ है - 'पाँच रातें'। पंचरात्र आगम रामानुज के श्रीवैष्णव सम्प्रदाय के सबसे महत्वपूर्ण ग्रन्थ हैं। इनके अन्तर्गत 200 से अधिक ग्रन्थ आते हैं जिनकी रचना तृतीय शताब्दी ईसापूर्व से लेकर 850 ई तक की अवधि में हुई है।
'पंचरात्र' शब्द शतपथ ब्राह्मण में भी आया है। नारायण नें पाँच रातों तक एक यज्ञ किया।
प्रकाशित संहिताएँ
1. अगस्त्य संहिता
2. अनिरुद्ध संहिता
3. अहिर्बुध्निय संहिता
4. ईश्वर संहिता
5. ख़पिंजल संहिता
6. काश्यप संहिता
7. जयाख्य संहिता
8. ज्ञानामृतसार संहिता
9. नारदीय संहिता।
10. श्रीमन्नारायण संहिता
11. परम संहिता
12. परपुरुष संहिता
13. पराशर संहिता
14. पाद्म संहिता।
15. पारमेश्वर संहिता। 
16. पुराण संहिता
17. पुरुषोत्तम संहिता
18. पौष्कर संहिता
19. बृहद्ब्रह्म संहिता
20. ब्रह्म संहिता
21. भारद्वाज संहिता
22. भर्गव संहिता
23. माकण्डेय संहिता
24. माहेश्वर संहिता 
25. लक्ष्मी तन्त्र
26. विश्वामित्र संहिता
27. विष्णु संहिता
28. विष्णु तिलक संहिता
29. विष्वक्सेन संहिता
30. शाण्डिल्य संहिता
31. शेष संहिता
32. श्रीप्रश्न संहिता
33. सनत्कुमार संहिता॥
34. सात्वत संहिता। 
35. हयशीर्ष संहिता
पाण्डुलिपि के रूप में उपलब्ध संहिताएँ
1. अनताख्य संहिता
2. अनिरुद्ध संहिता
3. आनन्द संहिता
4. ईश्वर संहिता: नृसिंह कल्प
5. ईश्वर संहिता:
6. उपेन्द्र संहिता
7. उमा संहिता
8. औपगायन संहिता
9. काण्व संहिता
10. श्रीकालोत्तर संहिता
11. कपिल संहिता
12. काश्यपोत्तर संहिता
13. खगप्रश्न संहिता
14. खगेन्द्र संहिता
15. खगेन्द्र संहिता
16. गर्ग संहिता
17. गजेन्द्र संहिता
18. गौतम संहिता
19. चित्रशिखण्डि संहिता
20. जयोत्तर संहिता
21. ज्ञानार्णव संहिता
22. तन्त्रतिलक संहिता
23. त्रयशतोत्तर संहिता
24. दुर्वास संहिता
25. नरसिंहपाद्म संहिता
26. नलकूबर संहिता
27. नारद संहिता
28. नारसिंह संहिता
29. नारायण संहिता
30. पंचप्रश्न संहिता
31. पद्मनाभ संहिता
32. पद्मोद्भव संहिता
33. परमतत्त्वनिर्णयप्रकाश संहिता
34. परमागम चूडामणि
35. पारमेष्ठ्य संहिता
36. पाराशर्य संहिता
37. पूर्ण संहिता
38. प्रद्युम्न संहिता
39. प्रह्लाद संहिता
40. बलपौष्कर संहिता
41. बृहस्पति संहिता
42. बोध्यायन तन्त्र
43. ब्राह्म तन्त्र
44. भागवत संहिता
45. भार्गवीय संहिता
46. मंकण संहिता
47. महाकाल पन्चरात्र
48. महालक्ष्मी संहिता
49. मायावैभव संहिता
50. वराह संहिता
51. वामन संहिता
52. वायु संहिता
53. वासिस्ठ संहिता
54. वासुदेव संहिता
55. विश्व संहिता
56. विश्वेश्वर संहिता
57. विष्णुतत्त्व संहिता
58. विष्नुमन्दिर संहिता
59. विष्णुरहस्य संहिता
60. विष्णुसिद्धान्त संहिता
61. वृद्ध पाद्म संहिता
62. वैहायस संहिता
63. व्यास संहिता
64. शुकप्रश्न संहिता
65. कालपर संहिता
66. श्रीधर संहिता
67. श्रीशास्त्र
68. संकर्षण संहिता
69. सात्यकि संहिता
70. सारसमुच्चय संहिता
71. संवर्त संहिता
72. सुदर्शन संहिता
73. सुपर्णप्रश्न संहिता
74. हंसपारमेश्वर
75. हिरण्यगर्भ संहिता
