संस्कृत साहित्य में मनुष्य के आचार-व्यवहार-और सामाजिक मर्यादाओं के अनुपालन के लिए जो नीति-निर्देशक मानदंड निश्चित किये गए वे सब धर्मशास्त्र की विषयवस्तु हैं | संस्कृत का आदि साहित्य धर्मशास्त्र की दृष्टि से बड़ा संपन्न है| नीचे कुछ ऐसे ही ग्रंथों की सूची दी गयी है| 
शशि कश्यप      धर्मशास्त्रों में न्याय व्यवस्था 
शिखा शर्मा     प्रमुख धर्मसूत्रो एव स्मृतियो
साधुचरा प्रसाद    धर्मशास्त्र सग्रहः    
चतुर्थीलाल      प्रायश्चित्तप्रकाशः    
कमलाकर भट्ट      निर्णयसिन्धु     
जीमूतवाहन      दायभागः      
उदयनाथ झा      सदाचारपद्धति     
महिरचन्द्र      धर्मसिन्धुः     
खेमराज      सस्कार प्रकाशः    
हरिकृष्ण शास्त्री    ब्राह्मणोत्पत्तिमार्तण्ड   
साधू चरा प्रसाद    धर्मशास्त्र संग्रहः    
मित्र मिश्र      वीरमित्रोदयः     
नीलकठ भट्ट      संस्कारमयूखः     
मित्र मिश्र      वीरमित्रोदयः     
वाचस्पति मिश्र     पितृभक्तितरंगिणी   
शशिनाथ झा     प्रयोगपल्लवः     
रामचन्द्र झा      तिथिनिर्णयः     
श्रीदत्त       समयप्रदीपः      
धर्मनाथ झा     मासमीमांसाग्रन्थः   
वाचस्पति मिश्र     व्यवहारचिन्तामाणि    
उमापति उपाध्याय     स्मृतिदीपिका/शुद्धिकौमुदी  
धर्मनाथ झा     आलोकमंगल विचार    
राजेन्द्र प्रसाद पाडेय   दत्तक मीमांसा     
माधवाचार्य शास्त्री    दृष्टान्त दिग्दर्शन       
विश्वनाथ शास्त्री    चतुर्वर्गचिन्तामािः    
सदाशिव प्रहराज     भारतीय धर्मशास्त्रविहितस्यर्वा  
फूलचन्द्र शास्त्री     जाति और धर्म   
विक्रम कुमार     वैदिक गृहाश्रमविधिः   
शाकिर अली      युक्तिकल्पतरु : एक आलोचनात्मक अध्ययन 
दयानन्द सरस्वती     संस्कारविधिः     
प्रेम वल्लभ त्रिपाठी    पुरुषार्थ चतुष्टय:    
हेमाद्रि      चतुर्वर्ग चिन्तामणि 
बी0 भट्टाचार्य     दण्डविवेकः      
जगन्नाथ रघुनाथ धारपुरे  आचारमयूखः     
चन्देश्वर ठाकुर     गृहस्थ रत्नाकर     
वीरमित्र       वीरमित्रोदय व्यवहारप्रकाश  
सुभद्र शर्मा     धर्मशास्त्रीय व्यवस्था संग्रह  
रामकृष्ण      संस्कारगापतिः    
