श्री मुकुट बिहारी वर्मा जी ,का जन्म 28 दिसम्बर 1945 को भारत-नेपाल सीमा पर स्थित ग्राम मदरिया, विकास खण्ड-मिहीपुरवा, जनपद-बहराइच उ0प्र0 के एक किसान परिवार में हुआ।	अपने पैतृक ग्राम मदरिया से 03 किलोमीटर दूर स्थित अयोध्या ग्राम में स्थित प्राथमिक पाठशाला से प्रारम्भिक शिक्षा ग्रहण किया तत्पश्चात् वर्ष 1971 में लखनऊ विश्वविद्यालय से एल0एल0बी0 पास करके बहराइच में वकालत प्रारम्भ किया। वर्ष 1962 में हाईस्कूल में ही राष्ट्रीय स्वयं सेवक संघ के सम्पर्क में आए। बहराइच व लखनऊ में राष्ट्रीय स्वयं सेवक संघ के अनेक दायित्वों के साथ ही संघ के नगर कार्यवाह का दायित्व निर्वहन किया। वर्ष 1975 में आपातकाल के समय भूमिगत रहकर बहराइच में लोकतंत्र रक्षा आन्दोलन के सहभागी रहे। मुकदमें में फरार रहे पुलिस ने घर-मकान कुर्क किया, लेकिन गिरफ्तार नहीं कर सकी। वर्ष 1977 में मुकदमा वापस हुआ इसी वर्ष जिला कार्यवाह का भी दायित्व निर्वहन किया। वर्ष 1978 में एडीजीसी के पद पर नियुक्ति हुयी। वर्ष 1985 में भाजपा के जिला महामंत्री तथा वर्ष 1990 में जिलाध्यक्ष का दायित्व सौंपा गया। वर्ष 1990 में किसान मण्डी समिति के अध्यक्ष का दायित्व रहा। वर्ष 1994 में तत्कालीन अवघ क्षेत्र जो श्रावस्ती से झॉंसी तक था, में सदस्यता प्रमुख का दायित्व रहा। वर्ष 1994 में प्रवास के समय लखनऊ जिले के ग्राम बनी में गंभीर एक्सीडेण्ट हुआ। वर्ष 1996 में पार्टी ने कैसरगंज विधान सभा से प्रत्याशी बनाया लेकिन 234 मतों के अन्तर से चुनाव हार गये। इस अन्तराल में पार्टी में विभाग संयोजक/जिला प्रभारी तथा वर्ष 2009 में पुनः जिलाध्यक्ष के पद का भी दायित्व सौंपा गया। 	वर्ष 2002, 2012 एवं 2017 में कैसरगंज विधान सभा से सदस्य विधान सभा के रूप में चुने गये। वर्ष 2013 से लगातार दूसरी बार अवध क्षेत्र के अध्यक्ष तथा वर्तमान में प्रदेश सरकार में सहकारिता विभाग के मंत्री का दायित्व सौंपा गया है।
संक्षिप्त जीवन परिचय 
	28.12.1945	भारत-नेपाल सीमा पर स्थित ग्राम मदरिया, विकास खण्ड-मिहीपुरवा, जनपद-बहराइच उ0प्र0 के एक किसान परिवार में जन्म।
	वर्ष 1962	हाईस्कूल में ही राष्ट्रीय स्वयं सेवक संघ के सम्पर्क में आए। 
	वर्ष 1971	लखनऊ विश्वविद्यालय से एल0एल0बी0 पास करके बहराइच में वकालत प्रारम्भ की।
	वर्ष 1975	आपातकाल के समय भूमिगत रहकर बहराइच में ‘‘लोकतंत्र रक्षा आन्दोलन’’ के सहभागी रहे। मुकदमे में फरार रहे पुलिस ने घर -मकान कुर्क किया किन्तु गिरफ्तार नहीं कर सकी। 
	वर्ष 1977	मुकदमा वापस हुआ। इसी वर्ष जिला कार्यवाह के दायित्वों का निर्वाहन।  
	वर्ष 1978	ए0डी0जी0सी0 के पद पर नियुक्ति। 
	वर्ष 1985	भाजपा के जिला महामंत्री का दायित्व।	
	वर्ष 1990	भाजपा के जिला अध्यक्ष तथा किसान मण्डी समिति के अध्यक्ष का दायित्व।
	वर्ष1994	तत्कालीन अवध क्षेत्र जो श्रावस्ती से झांसी तक था, में सदस्यता प्रमुख का दायित्व। प्रवास के समय लखनऊ जिले के ग्राम बनी में गम्भीर दुर्घटना। 
	वर्ष 1996	पार्टी ने कैसरगंज विधान सभा से प्रत्याशी बनाया परन्तु मात्र 234 मतों के अन्तर से चुनाव में हार। इस अन्तराल में पार्टी में विभाग संयोजक/जिला प्रभारी।
	वर्ष 2009	पुनः भाजपा जिला अध्यक्ष का दायित्व। 
	वर्ष 2002	वर्ष 2002, 2012 एवं 2017 में कैसरगंज विधान सभा से सदस्य, विधान सभा के रूप में चुने गये। वर्ष 2013 से लगातार दूसरी बार अवध क्षेत्र के अध्यक्ष तथा वर्तमान में प्रदेश सरकार में सहकारिता विभाग के मंत्री का दायित्व 2017 से। 

