भारत में गुणवत्तापूर्ण कानूनी शिक्षा के बढ़ते महत्व के साथ विभिन्न राष्ट्रीय कानून विद्यालयों को महत्वपूर्ण स्थान प्राप्त हुआ है। इस क्रम में छात्रों की आंकक्षाओं का पूरा करने के लिए केन्द्र सरकार ने पहल करते हुए राज्यों के साथ राष्ट्रीय महत्व के विधि विद्यालय / विश्वविद्यालय को स्थापित किया है। वर्तमान में 16 राष्ट्रीय स्तर विधि विद्यालय/विश्वविद्यालय गुणवत्तापूर्ण कानूनी शिक्षा के रुप में समेकित स्नातक और स्नात्तकोत्तर पाठ्यक्रम की पेशकश देशभर के छात्रों को दे रहे हैं।
ये विधि संस्थान इन पाठ्यक्रमों के अलावा एनजीओ, सरकारी अधिकारियों प्रशासकों, स्थानीय सरकारी प्रतिनिधियों और पेशेवरों कानूनज्ञ के साथ बॉर कौंसिल के प्रतिनिधियों, अन्य प्रशासकों और पेशेवरों के लिए भी विभिन्न पाठ्यक्रम आयोजित करते हैं।
गुजरात राष्ट्रीय विधि विश्वविद्यालय
हिदायतुल्ला राष्ट्रीय विधि विश्वविद्यालय,रायपुर
नलसार विधि विश्वविद्यालय,हैदराबाद
नेशनल लॉ स्कूल ऑफ इंडिया यूनिवर्सिटी, बंगलुरु
नेशनल लॉ इंस्टीट्यूट यूनिवर्सिटी, भोपाल
नेशनल लॉ यूनिवर्सिटी,नई दिल्ली
नेशनल लॉ यूनिवर्सिटी, जोधपुर
नेशनल लॉ यूनिवर्सिटी, ओडिशा
राजीव गांधी नेशनल यूनिवर्सिटी ऑफ लॉ,पंजाब
नेशनल लॉ यूनिवर्सिटी एण्ड जुडीशियल एकेदमी, आसाम
नेशनल यूनिवर्सिटी ऑफ स्टडी एण्ड रिसर्च इन लॉ, रांची
नेशनल यूनिवर्सिटी ऑफ एडवांस्ड लीगल स्टडीज,कोच्चि
तमिलनाडू नेशनल लॉ स्कूल
दामोदरन संजीव्वा नेशनल लॉ यूनिवर्सिटी,विशाखापट्टनम
