 राजनीति प्रवेशद्वार
गांव विकास समिति, नेपालकी स्थानीय विकास मन्त्रालय अन्तर्गत सब्से निचेकि प्रशासनिक निकाय है। हरेक जिलामे ज्यदा गाविसऍ होतेहै, परन्तु सर्वसाधारण-सरकार अन्तरक्रिया और प्रशासन उच्च होता है। हाल नेपालमे 3,808 गांव विकास समितिऍ है। जनसंख्याके आधारमे हरेक गाविस विभिन्न वडामे विभाजित है, वे संख्या औसतमे 9 और 9 से ज्यदा और कम होते हैं।


साँचा:कंचनपुर जिला
साँचा:काभ्रेपलांचोक जिला
साँचा:ताप्लेजुङ जिला
साँचा:तेह्रथुम जिला
साँचा:दाङ जिला
साँचा:दार्चुला जिला
साँचा:दोलखा जिला
साँचा:दैलेख जिला
साँचा:धादिङ जिला
साँचा:धनकुटा जिला
साँचा:धनुषा जिला
साँचा:नवलपरासी जिला
साँचा:नुवाकोट जिला
साँचा:पर्वत जिला
साँचा:पर्सा जिला
साँचा:प्युठान जिला
साँचा:पाँचथर जिला
साँचा:बझाङ जिला
साँचा:बर्दिया जिला
साँचा:बागलुङ जिला
साँचा:बाजुराका जिला
साँचा:बाँके जिला
साँचा:बारा जिला
साँचा:बैतडी जिला
साँचा:भक्तपुर जिला
साँचा:भोजपुर जिला
साँचा:महोत्तरी जिला
साँचा:मकवानपुर जिला
साँचा:मनाङ जिला
साँचा:मोरङ जिला
साँचा:मुगु जिला
साँचा:मुस्ताङ जिला
साँचा:म्याग्दी जिला
साँचा:रामेछाप जिला
साँचा:रसुवा जिला
साँचा:रौतहट जिला
साँचा:रोल्पा जिला
साँचा:रुकुम जिला
साँचा:रूपन्देही जिला
साँचा:ललितपुर जिला
साँचा:लमजुङ जिला
साँचा:सल्यान जिला
साँचा:संखुवासभा जिला
साँचा:सप्तरी जिला
साँचा:सर्लाही जिला
साँचा:सिन्धुली जिला
साँचा:सिन्धुपाल्चोक जिला
साँचा:सिराहा जिला
साँचा:सुनसरी जिला
साँचा:सुर्खेत जिला
साँचा:स्यांजा जिला
साँचा:हुम्ला जिला
